;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
3329;3330;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Typykos;S/ 104.12;S/ 109.12;S/ 109.12
3330;3331;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Rceta By Rausch;S/ 110.95;S/ 115.95;S/ 115.95
3331;3332;21/10/2020 14:56;Parrilla;Antojo a Domicilio;S/ 116.42;S/ 121.42;S/ 121.42
3332;3333;21/10/2020 14:56;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Tu Sushi;S/ 114.48;S/ 119.48;S/ 119.48
3333;3334;21/10/2020 14:56;Desayunos;Cafeterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 82.86;S/ 87.86;S/ 87.86
3334;3335;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 118.67;S/ 123.67;S/ 123.67
3335;3336;21/10/2020 14:56;Desayunos;Archies Desayunos;S/ 85.53;S/ 90.53;S/ 90.53
3336;3337;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;Lo Nuestro;S/ 84.62;S/ 89.62;S/ 89.62
3337;3338;21/10/2020 14:56;Saludable;Puro Verde;S/ 104.16;S/ 109.16;S/ 109.16
3338;3339;21/10/2020 14:56;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 88.03;S/ 93.03;S/ 93.03
3339;3340;21/10/2020 14:56;Panaderï¿½ï¿½;Boul;S/ 109.22;S/ 114.22;S/ 114.22
3340;3341;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;Sabores De Mi Tierra;S/ 85.02;S/ 90.02;S/ 90.02
3341;3342;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 84.72;S/ 89.72;S/ 89.72
3342;3343;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutos del Bosque;S/ 96.73;S/ 101.73;S/ 101.73
3343;3344;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Jacques Pastelerï¿½ï¿½;S/ 87.00;S/ 92.00;S/ 92.00
3344;3345;21/10/2020 14:56;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Velero;S/ 115.99;S/ 120.99;S/ 120.99
3345;3346;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 96.58;S/ 101.58;S/ 101.58
3346;3347;21/10/2020 14:56;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 107.62;S/ 112.62;S/ 112.62
3347;3348;21/10/2020 14:56;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 97.94;S/ 102.94;S/ 102.94
3348;3349;21/10/2020 14:56;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Arigato;S/ 107.98;S/ 112.98;S/ 112.98
3349;3350;21/10/2020 14:56;Desayunos;Cafeterï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 85.36;S/ 90.36;S/ 90.36
3350;3351;21/10/2020 14:56;Pollo;Heart & Cooking;S/ 86.74;S/ 91.74;S/ 91.74
3351;3352;21/10/2020 14:56;Parrilla;El Tambor;S/ 83.21;S/ 88.21;S/ 88.21
3352;3353;21/10/2020 14:56;Hamburguesas;Gofi Burger;S/ 115.85;S/ 120.85;S/ 120.85
3353;3354;21/10/2020 14:56;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Velero;S/ 101.19;S/ 106.19;S/ 106.19
3354;3355;21/10/2020 14:56;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 84.96;S/ 89.96;S/ 89.96
3355;3356;21/10/2020 14:56;Asiï¿½ï¿½ï¿½ï¿½;TeT;S/ 85.40;S/ 90.40;S/ 90.40
3356;3357;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dont Be Hungry;S/ 91.74;S/ 96.74;S/ 96.74
3357;3358;21/10/2020 14:56;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Estampilla;S/ 118.47;S/ 123.47;S/ 123.47
3358;3359;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 116.45;S/ 121.45;S/ 121.45
3359;3360;21/10/2020 14:56;Sushi;Sushi Reel;S/ 92.29;S/ 97.29;S/ 97.29
3360;3361;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;Sabores De Mi Tierra;S/ 87.95;S/ 92.95;S/ 92.95
3361;3362;21/10/2020 14:56;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 91.89;S/ 96.89;S/ 96.89
3362;3363;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 109.19;S/ 114.19;S/ 114.19
3363;3364;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 108.05;S/ 113.05;S/ 113.05
3364;3365;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Limarys;S/ 117.44;S/ 122.44;S/ 122.44
3365;3366;21/10/2020 14:56;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Raices Bienestar Gourmet;S/ 86.23;S/ 91.23;S/ 91.23
3366;3367;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;Bendita S;S/ 102.95;S/ 107.95;S/ 107.95
3367;3368;21/10/2020 14:56;Saludable;Hanai - Bowls Saludables;S/ 83.04;S/ 88.04;S/ 88.04
3368;3369;21/10/2020 14:56;Desayunos;Don Leo;S/ 108.99;S/ 113.99;S/ 113.99
3369;3370;21/10/2020 14:56;Perros Calientes;Dog Shop - Rapida;S/ 105.39;S/ 110.39;S/ 110.39
3370;3371;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 102.49;S/ 107.49;S/ 107.49
3371;3372;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Alce;S/ 84.16;S/ 89.16;S/ 89.16
3372;3373;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 88.51;S/ 93.51;S/ 93.51
3373;3374;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 97.13;S/ 102.13;S/ 102.13
3374;3375;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Libertario Coffee Roasters;S/ 86.95;S/ 91.95;S/ 91.95
3375;3376;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;La Cocina;S/ 114.16;S/ 119.16;S/ 119.16
3376;3377;21/10/2020 14:56;Desayunos;Archies Desayunos;S/ 98.23;S/ 103.23;S/ 103.23
3377;3378;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 107.78;S/ 112.78;S/ 112.78
3378;3379;21/10/2020 14:56;Panaderï¿½ï¿½;Boul;S/ 91.56;S/ 96.56;S/ 96.56
3379;3380;21/10/2020 14:56;Parrilla;Coquitas;S/ 115.92;S/ 120.92;S/ 120.92
3380;3381;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelados;S/ 89.10;S/ 94.10;S/ 94.10
3381;3382;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 110.99;S/ 115.99;S/ 115.99
3382;3383;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Le Pain Quotidien;S/ 101.91;S/ 106.91;S/ 106.91
3383;3384;21/10/2020 14:56;Desayunos;Bagel Shop;S/ 116.30;S/ 121.30;S/ 121.30
3384;3385;21/10/2020 14:56;Postres;Beiked;S/ 106.51;S/ 111.51;S/ 111.51
3385;3386;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;Campo Victoria;S/ 98.59;S/ 103.59;S/ 103.59
3386;3387;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï;San Giorgio Gelateria;S/ 96.74;S/ 101.74;S/ 101.74
3387;3388;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dï¿½ï¿½ï¿½ï¿½ï;S/ 99.36;S/ 104.36;S/ 104.36
3388;3389;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Ternera Parrilla;S/ 118.90;S/ 123.90;S/ 123.90
3389;3390;21/10/2020 14:56;Pollo;Oliva Va;S/ 92.14;S/ 97.14;S/ 97.14
3390;3391;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;vereda central calle 99;S/ 91.13;S/ 96.13;S/ 96.13
3391;3392;21/10/2020 14:56;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 94.55;S/ 99.55;S/ 99.55
3392;3393;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Protein Bakes;S/ 95.89;S/ 100.89;S/ 100.89
3393;3394;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Kuriwaji;S/ 81.04;S/ 86.04;S/ 86.04
3394;3395;21/10/2020 14:56;Desayunos;Bagel Shop;S/ 82.56;S/ 87.56;S/ 87.56
3395;3396;21/10/2020 14:56;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Estampilla;S/ 110.04;S/ 115.04;S/ 115.04
3396;3397;21/10/2020 14:56;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maracuyï¿½ï;S/ 117.15;S/ 122.15;S/ 122.15
3397;3398;21/10/2020 14:56;Italiana;F*cking Good Pizza;S/ 117.30;S/ 122.30;S/ 122.30
3398;3399;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 96.99;S/ 101.99;S/ 101.99
3399;3400;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parrilla Dorada Polo;S/ 108.36;S/ 113.36;S/ 113.36
3400;3401;21/10/2020 14:56;Pizza;18 Scalini;S/ 107.46;S/ 112.46;S/ 112.46
3401;3402;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 100.40;S/ 105.40;S/ 105.40
3402;3403;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Lolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 109.29;S/ 114.29;S/ 114.29
3403;3404;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 110.27;S/ 115.27;S/ 115.27
3404;3405;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 114.53;S/ 119.53;S/ 119.53
3405;3406;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Criollomania;S/ 105.50;S/ 110.50;S/ 110.50
3406;3407;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Criollomania;S/ 109.90;S/ 114.90;S/ 114.90
3407;3408;21/10/2020 14:56;Sushi;Umi;S/ 88.80;S/ 93.80;S/ 93.80
3408;3409;21/10/2020 14:56;Internacional;La Esquina con Sabor Parrilla;S/ 119.43;S/ 124.43;S/ 124.43
3409;3410;21/10/2020 14:56;Peruana ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Chiferï¿½ï¿½;S/ 84.97;S/ 89.97;S/ 89.97
3410;3411;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Abasto;S/ 117.51;S/ 122.51;S/ 122.51
3411;3412;21/10/2020 14:56;Pizza;18 Scalini;S/ 95.95;S/ 100.95;S/ 100.95
3412;3413;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 113.26;S/ 118.26;S/ 118.26
3413;3414;21/10/2020 14:56;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Peru Mix;S/ 88.96;S/ 93.96;S/ 93.96
3414;3415;21/10/2020 14:56;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 100.09;S/ 105.09;S/ 105.09
3415;3416;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 98.01;S/ 103.01;S/ 103.01
3416;3417;21/10/2020 14:56;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 103.69;S/ 108.69;S/ 108.69
3417;3418;21/10/2020 14:56;Mexicana;Cantina La 15;S/ 106.40;S/ 111.40;S/ 111.40
3418;3419;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 107.83;S/ 112.83;S/ 112.83
3419;3420;21/10/2020 14:56;Pescados y Mariscos;La Gran Cazuela;S/ 81.53;S/ 86.53;S/ 86.53
3420;3421;21/10/2020 14:56;Saludable;Hanai - Bowls Saludables;S/ 98.38;S/ 103.38;S/ 103.38
3421;3422;21/10/2020 14:56;Parrilla;Arepaisa de Medellï¿½ï¿½;S/ 92.06;S/ 97.06;S/ 97.06
3422;3423;21/10/2020 14:56;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Figaro Cafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 96.31;S/ 101.31;S/ 101.31
3423;3424;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;La Vitualla;S/ 110.08;S/ 115.08;S/ 115.08
3424;3425;21/10/2020 14:56;Parrilla;Arroces Maria Paula;S/ 101.90;S/ 106.90;S/ 106.90
3425;3426;21/10/2020 14:56;Parrilla;Campocina;S/ 104.61;S/ 109.61;S/ 109.61
3426;3427;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Yerbabuena;S/ 93.00;S/ 98.00;S/ 98.00
3427;3428;21/10/2020 14:56;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Pisapore - Pizza;S/ 113.07;S/ 118.07;S/ 118.07
3428;3429;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 80.19;S/ 85.19;S/ 85.19
3429;3430;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Artesanos;S/ 108.99;S/ 113.99;S/ 113.99
3430;3431;21/10/2020 14:56;Desayunos;Bagel Shop;S/ 114.79;S/ 119.79;S/ 119.79
3431;3432;21/10/2020 14:56;Panaderï¿½ï¿½;Boul;S/ 109.33;S/ 114.33;S/ 114.33
3432;3433;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Gypsy Bistro;S/ 110.04;S/ 115.04;S/ 115.04
3433;3434;21/10/2020 14:56;Asiï¿½ï¿½ï¿½ï¿½;TeT;S/ 90.84;S/ 95.84;S/ 95.84
3434;3435;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Limarys;S/ 109.64;S/ 114.64;S/ 114.64
3435;3436;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Chocolatto;S/ 105.48;S/ 110.48;S/ 110.48
3436;3437;21/10/2020 14:56;Parrilla;Arepaisa de Medellï¿½ï¿½;S/ 100.38;S/ 105.38;S/ 105.38
3437;3438;21/10/2020 14:56;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 103.58;S/ 108.58;S/ 108.58
3438;3439;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Limarys;S/ 95.29;S/ 100.29;S/ 100.29
3439;3440;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Auyama;S/ 119.08;S/ 124.08;S/ 124.08
3440;3441;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Typykos;S/ 91.69;S/ 96.69;S/ 96.69
3441;3442;21/10/2020 14:56;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Sopas Mrg;S/ 91.01;S/ 96.01;S/ 96.01
3442;3443;21/10/2020 14:56;Peruana;Uma Cantina Peruana;S/ 118.93;S/ 123.93;S/ 123.93
3443;3444;21/10/2020 14:56;Mexicana;Mexicanachos;S/ 113.16;S/ 118.16;S/ 118.16
3444;3445;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 111.25;S/ 116.25;S/ 116.25
3445;3446;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cosmo Cookies;S/ 95.55;S/ 100.55;S/ 100.55
3446;3447;21/10/2020 14:56;Peruana;Masivo;S/ 115.91;S/ 120.91;S/ 120.91
3447;3448;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Papadiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 112.72;S/ 117.72;S/ 117.72
3448;3449;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Mi Patria;S/ 115.70;S/ 120.70;S/ 120.70
3449;3450;21/10/2020 14:56;Postres;Toledo Pastelerï¿½ï¿½;S/ 109.04;S/ 114.04;S/ 114.04
3450;3451;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Auyama;S/ 81.98;S/ 86.98;S/ 86.98
3451;3452;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Alce;S/ 106.54;S/ 111.54;S/ 111.54
3452;3453;21/10/2020 14:56;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurant Inn;S/ 81.46;S/ 86.46;S/ 86.46
3453;3454;21/10/2020 14:56;Saludable;The Good Rice Bowls;S/ 101.48;S/ 106.48;S/ 106.48
3454;3455;21/10/2020 14:56;Parrilla;Arroces Maria Paula;S/ 115.62;S/ 120.62;S/ 120.62
3455;3456;21/10/2020 14:56;Alta Cocina ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Criteriï¿½ï¿½;S/ 87.86;S/ 92.86;S/ 92.86
3456;3457;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Frambas;S/ 95.27;S/ 100.27;S/ 100.27
3457;3458;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Buï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 111.54;S/ 116.54;S/ 116.54
3458;3459;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Candelina;S/ 113.14;S/ 118.14;S/ 118.14
3459;3460;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dont Be Hungry;S/ 116.03;S/ 121.03;S/ 121.03
3460;3461;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Choclofee;S/ 115.44;S/ 120.44;S/ 120.44
3461;3462;21/10/2020 14:56;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Gaira Cafï¿½ï;S/ 90.21;S/ 95.21;S/ 95.21
3462;3463;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 107.36;S/ 112.36;S/ 112.36
3463;3464;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Parrilla Farandula Gourmet;S/ 88.57;S/ 93.57;S/ 93.57
3464;3465;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;RIGHT AWAY FOODS;S/ 87.21;S/ 92.21;S/ 92.21
3465;3466;21/10/2020 14:56;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Pisapore - Pizza;S/ 98.89;S/ 103.89;S/ 103.89
3466;3467;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Caserito Gourmet;S/ 113.42;S/ 118.42;S/ 118.42
3467;3468;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Boniato Sabores Vivos;S/ 112.68;S/ 117.68;S/ 117.68
3468;3469;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Alce;S/ 95.00;S/ 100.00;S/ 100.00
3469;3470;21/10/2020 14:56;Postres;La Galeta;S/ 105.79;S/ 110.79;S/ 110.79
3470;3471;21/10/2020 14:56;Saludable;The Good Rice Bowls;S/ 92.04;S/ 97.04;S/ 97.04
3471;3472;21/10/2020 14:56;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Box;S/ 91.23;S/ 96.23;S/ 96.23
3472;3473;21/10/2020 14:56;Hamburguesas;Monchis - Hamburguesa;S/ 96.53;S/ 101.53;S/ 101.53
3473;3474;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Jacques Pastelerï¿½ï¿½;S/ 113.90;S/ 118.90;S/ 118.90
3474;3475;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gratina;S/ 82.64;S/ 87.64;S/ 87.64
3475;3476;21/10/2020 14:56;Hamburguesas;Monchis - Hamburguesa;S/ 87.59;S/ 92.59;S/ 92.59
3476;3477;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 85.27;S/ 90.27;S/ 90.27
3477;3478;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Decofruta;S/ 112.52;S/ 117.52;S/ 117.52
3478;3479;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Garnish;S/ 96.33;S/ 101.33;S/ 101.33
3479;3480;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;Cazuelitas 93;S/ 106.58;S/ 111.58;S/ 111.58
3480;3481;21/10/2020 14:56;Hamburguesas;Bendito Cordero;S/ 109.14;S/ 114.14;S/ 114.14
3481;3482;21/10/2020 14:56;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Gratina;S/ 114.06;S/ 119.06;S/ 119.06
3482;3483;21/10/2020 14:56;Sushi;Kim Pop;S/ 101.22;S/ 106.22;S/ 106.22
3483;3484;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Frijolada;S/ 80.86;S/ 85.86;S/ 85.86
3484;3485;21/10/2020 14:56;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 104.79;S/ 109.79;S/ 109.79
3485;3486;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 93.19;S/ 98.19;S/ 98.19
3486;3487;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Celestino Cafï¿½ï;S/ 99.10;S/ 104.10;S/ 104.10
3487;3488;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelados;S/ 115.99;S/ 120.99;S/ 120.99
3488;3489;21/10/2020 14:56;Postres;Toledo Pastelerï¿½ï¿½;S/ 92.70;S/ 97.70;S/ 97.70
3489;3490;21/10/2020 14:56;Tï¿½ï¿½ï¿½ï¿½;El Cucharï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 92.70;S/ 97.70;S/ 97.70
3490;3491;21/10/2020 14:56;Parrilla;OAK Ahumado y Brebajes;S/ 91.77;S/ 96.77;S/ 96.77
3491;3492;21/10/2020 14:56;Desayunos;Jacinta Arepas de Huevo;S/ 103.97;S/ 108.97;S/ 108.97
3492;3493;21/10/2020 14:56;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Agua Dulce;S/ 119.01;S/ 124.01;S/ 124.01
3493;3494;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Chocolatto;S/ 95.86;S/ 100.86;S/ 100.86
3494;3495;21/10/2020 14:56;Pollo;Heart & Cooking;S/ 98.38;S/ 103.38;S/ 103.38
3495;3496;21/10/2020 14:56;Saludable;Puro Verde;S/ 81.10;S/ 86.10;S/ 86.10
3496;3497;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Vivalight Market.;S/ 92.50;S/ 97.50;S/ 97.50
3497;3498;21/10/2020 14:56;Mexicana;Cantina La 15;S/ 119.47;S/ 124.47;S/ 124.47
3498;3499;21/10/2020 14:56;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Buï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 86.01;S/ 91.01;S/ 91.01
3499;3500;21/10/2020 14:56;Saludable;Amor Propio saludable;S/ 94.81;S/ 99.81;S/ 99.81
3500;3501;21/10/2020 14:56;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 113.84;S/ 118.84;S/ 118.84
3501;3502;21/10/2020 14:56;Hamburguesas;Monchis - Hamburguesa;S/ 97.73;S/ 102.73;S/ 102.73
3502;3503;21/10/2020 14:56;Desayunos;Don Leo;S/ 83.11;S/ 88.11;S/ 88.11
